book_event_id,timestamp,session_id,user_id,book_id,device_id,traffic_source_id,store_id,event_type,rating,review_message,dwell_time_seconds,scroll_depth_pct,discovery_channel,referrer_url,intent_level
1112e2e9-dfda-487a-b0c7-cd11a77bee87,2024-05-15T21:27:52.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,,preview,,,9.0,47.0,store_page,/store/1,1
49f05f78-c60e-4fb5-b5bb-775e37479050,2024-05-15T21:31:48.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,,view_details,,,34.0,51.0,store_page,/store/1,2
c774e0d6-bf27-4d34-ac17-a8549e76111e,2024-05-15T21:36:14.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,,add_to_wishlist,,,4.0,,store_page,/store/1,3
2cca2e7c-c931-4af9-9d08-8643ec704f40,2024-05-15T21:38:14.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,,read_start,,,1357.0,,store_page,/store/1,4
7e734b5f-29c1-427a-b4ba-b9aa3de87d38,2024-05-15T21:40:26.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,,read_complete,,,1925.0,,store_page,/store/1,5
496b064d-386e-458a-942a-ed5fb6eb214d,2024-05-15T21:42:05.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,,rate_review,4.0,สนุกมาก! 'ผจญภัยในแดนฝันมหัศจรรย์' เป็นหนังสือที่เหมาะสำหรับเด็กๆ ที่มีจินตนาการกว้างไกลค่ะ ตัวละคร 'น้ำใส' น่ารักและกล้าหาญ การผจญภัยในดินแดนแห่งความฝันเต็มไปด้วยสิ่งมีชีวิตแปลกประหลาดและปริศนาที่น่าตื่นเต้น ทำให้เด็กๆ ได้ใช้ความคิดสร้างสรรค์ในการติดตามเรื่องราว ภาษาที่ใช้ก็เข้าใจง่าย เหมาะสำหรับอ่,74.0,,store_page,/store/1,6
be91073d-ae09-4c1f-a5e1-d5d28c545ad7,2024-05-15T21:42:49.045489,dc754b2a-4572-4dc0-bed2-804e2c417a18,942,b2d1e6a1-64dc-4b0a-b433-e975a03350b1,2,3.0,4.0,purchase,,,,,store_page,/store/1,7
f542b043-b149-45da-bc00-da9a6bb71cb7,2024-05-16T09:25:38.045489,cee23d5d-7361-4ff9-b1f6-954e12bd0ddb,942,4345ab06-3a3b-4369-825e-b2e51489fcf7,2,2.0,,genre_view,,,16.0,27.0,search,/search?q=book,0
2efb75a7-f5a8-4153-8e82-095e0080fab9,2024-05-16T09:30:13.045489,cee23d5d-7361-4ff9-b1f6-954e12bd0ddb,942,4345ab06-3a3b-4369-825e-b2e51489fcf7,2,2.0,,preview,,,6.0,50.0,search,/search?q=book,1
94f5ca16-69c1-4245-adca-5abf7857ba89,2024-05-16T09:33:06.045489,cee23d5d-7361-4ff9-b1f6-954e12bd0ddb,942,4345ab06-3a3b-4369-825e-b2e51489fcf7,2,2.0,,view_details,,,51.0,74.0,search,/search?q=book,2
0775e20a-493d-4b64-a462-7ad55eded16b,2024-05-19T02:24:52.045489,4a993aa1-953e-4246-8e20-cc14889bc26b,942,e6f4d01d-6f04-4b5b-b6f6-09aaea564067,1,,,genre_view,,,14.0,18.0,search,/search?q=book,0
672c4a67-8e52-4bca-8e7f-70384b088a4e,2024-05-19T02:28:17.045489,4a993aa1-953e-4246-8e20-cc14889bc26b,942,e6f4d01d-6f04-4b5b-b6f6-09aaea564067,1,,,preview,,,7.0,39.0,search,/search?q=book,1
d0aa3682-3de2-432e-9e6f-4b6b5b17ac29,2024-05-19T02:29:01.045489,4a993aa1-953e-4246-8e20-cc14889bc26b,942,e6f4d01d-6f04-4b5b-b6f6-09aaea564067,1,,,view_details,,,125.0,40.0,search,/search?q=book,2
1539d1b6-148a-46b7-afdf-91d3c3dd4643,2024-05-19T02:31:48.045489,4a993aa1-953e-4246-8e20-cc14889bc26b,942,e6f4d01d-6f04-4b5b-b6f6-09aaea564067,1,,,add_to_wishlist,,,5.0,,search,/search?q=book,3
a6b95e27-318f-40ef-b876-f139440f3ad5,2024-05-21T13:25:23.045489,9006069f-b8c4-4e0d-815f-1b03df4cb0fe,942,a1f83356-6006-42cc-96a8-8b21464d2d03,1,3.0,,genre_view,,,15.0,7.0,search,/search?q=book,0
2f67f168-74be-4305-82b7-3915ca617e43,2024-05-21T13:28:52.045489,9006069f-b8c4-4e0d-815f-1b03df4cb0fe,942,a1f83356-6006-42cc-96a8-8b21464d2d03,1,3.0,,preview,,,15.0,30.0,search,/search?q=book,1
8b8641f4-b29b-4713-8d9d-754824fe9a44,2024-05-21T13:33:30.045489,9006069f-b8c4-4e0d-815f-1b03df4cb0fe,942,a1f83356-6006-42cc-96a8-8b21464d2d03,1,3.0,,view_details,,,230.0,95.0,search,/search?q=book,2
d73bfa1d-564d-4a23-b6c9-b8f023cfc5b6,2024-05-21T13:33:46.045489,9006069f-b8c4-4e0d-815f-1b03df4cb0fe,942,a1f83356-6006-42cc-96a8-8b21464d2d03,1,3.0,,add_to_wishlist,,,5.0,,search,/search?q=book,3
a64a8b80-df8c-4099-adcb-6798651594ff,2024-05-24T02:25:16.045489,c740bca9-4a4e-4a10-a982-e3fded3f1481,942,6cbe7943-758e-400f-8609-2a8ca23ed73d,2,9.0,,genre_view,,,21.0,19.0,search,/search?q=book,0
ff595c4e-96b5-46e1-9375-b463929060b5,2024-05-24T02:29:02.045489,c740bca9-4a4e-4a10-a982-e3fded3f1481,942,6cbe7943-758e-400f-8609-2a8ca23ed73d,2,9.0,,preview,,,4.0,56.0,search,/search?q=book,1
7a88d6eb-ccf3-4d84-96b1-4f9dcfc3a6e4,2024-05-24T02:33:21.045489,c740bca9-4a4e-4a10-a982-e3fded3f1481,942,6cbe7943-758e-400f-8609-2a8ca23ed73d,2,9.0,,view_details,,,238.0,43.0,search,/search?q=book,2
126f7047-3a7e-4eaa-9b36-1f1371ef5399,2024-05-24T02:36:33.045489,c740bca9-4a4e-4a10-a982-e3fded3f1481,942,6cbe7943-758e-400f-8609-2a8ca23ed73d,2,9.0,,add_to_wishlist,,,5.0,,search,/search?q=book,3
9f861b45-b143-464e-86a2-e90e4020407d,2024-05-24T02:39:47.045489,c740bca9-4a4e-4a10-a982-e3fded3f1481,942,6cbe7943-758e-400f-8609-2a8ca23ed73d,2,9.0,,read_start,,,1954.0,,search,/search?q=book,4
d88b6fa1-eb4d-401c-80a9-d70cff288b8b,2024-05-25T14:25:19.045489,4581fcdd-ba9e-416e-95c0-197716c9d5e6,942,e52d5330-9ec6-4b9b-8b53-98a14057dda3,2,3.0,,genre_view,,,11.0,26.0,rec_content,/recommendations/similar,0
027abaf5-2c0f-4059-b2b8-6a22fdff1961,2024-05-25T14:25:52.045489,4581fcdd-ba9e-416e-95c0-197716c9d5e6,942,e52d5330-9ec6-4b9b-8b53-98a14057dda3,2,3.0,,preview,,,11.0,30.0,rec_content,/recommendations/similar,1
7ec34c45-e14e-43b0-ba11-47cbf439aed5,2024-05-25T14:30:02.045489,4581fcdd-ba9e-416e-95c0-197716c9d5e6,942,e52d5330-9ec6-4b9b-8b53-98a14057dda3,2,3.0,,view_details,,,201.0,48.0,rec_content,/recommendations/similar,2
c6a3c59a-9148-40a3-85e1-0d30af9f44d1,2024-05-25T14:34:17.045489,4581fcdd-ba9e-416e-95c0-197716c9d5e6,942,e52d5330-9ec6-4b9b-8b53-98a14057dda3,2,3.0,,add_to_wishlist,,,3.0,,rec_content,/recommendations/similar,3
aa6eb17d-7673-42f0-96be-9001580b733b,2024-05-25T14:35:43.045489,4581fcdd-ba9e-416e-95c0-197716c9d5e6,942,e52d5330-9ec6-4b9b-8b53-98a14057dda3,2,3.0,,read_start,,,2440.0,,rec_content,/recommendations/similar,4
74a24a60-2655-47dd-a756-279f22d659a3,2024-05-25T14:40:04.045489,4581fcdd-ba9e-416e-95c0-197716c9d5e6,942,e52d5330-9ec6-4b9b-8b53-98a14057dda3,2,3.0,,read_complete,,,2735.0,,rec_content,/recommendations/similar,5
229c2d8b-aa69-46b3-8539-565175016765,2024-05-28T08:24:48.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,genre_view,,,26.0,5.0,publisher_page,/publisher/7,0
0e4f4d85-27e1-4396-af83-a10f60fd9048,2024-05-28T08:28:12.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,preview,,,14.0,60.0,publisher_page,/publisher/7,1
aff8ee16-dc31-4a98-93a3-58a15c4a7186,2024-05-28T08:28:30.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,view_details,,,227.0,58.0,publisher_page,/publisher/7,2
91db77ad-f871-4d02-9281-29f05f245fb2,2024-05-28T08:33:17.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,add_to_wishlist,,,4.0,,publisher_page,/publisher/7,3
cfa629e4-95ff-4f88-9a86-85c18be23b68,2024-05-28T08:34:37.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,read_start,,,1284.0,,publisher_page,/publisher/7,4
ba6e9602-adf8-40c8-aceb-7b5862dd6dca,2024-05-28T08:38:39.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,read_complete,,,1642.0,,publisher_page,/publisher/7,5
5ce0580b-d5a4-4eab-9e02-c1e4676d2329,2024-05-28T08:39:11.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,,rate_review,3.0,หนังสือ 'วิปัสสนากรรมฐาน: การเห็นแจ้งในไตรลักษณ์' เป็นคู่มือปฏิบัติที่ค่อนข้างเข้มข้นค่ะ เนื้อหาเจาะลึกหลักการทางพุทธศาสนาเกี่ยวกับการเห็นแจ้งในไตรลักษณ์ได้ดี แต่บางส่วนอาจจะดูยากและซับซ้อนไปสำหรับผู้เริ่มต้น การอธิบายยังขาดตัวอย่างที่เป็นรูปธรรม ทำให้ผู้อ่านอาจจะเข้าถึงได้ยากขึ้น ราคาค่อนข้างสูง แต,43.0,,publisher_page,/publisher/7,6
371fd6cc-af94-4b82-9eae-cf29e788274f,2024-05-28T08:40:38.045489,b586b818-cf93-49cd-93a4-d197e497da9f,942,6c2d7ea0-9cf1-4f6c-902c-10268c515fd9,1,6.0,10.0,purchase,,,,,publisher_page,/publisher/7,7
dea7db2b-61bb-4630-9911-65d33c9170c0,2024-05-31T08:24:52.045489,38fb1fe7-3061-4b60-9b61-a57323a5d50f,942,420fd3a8-7262-44a0-8840-52c0135e3c83,1,1.0,,genre_view,,,10.0,29.0,rec_collaborative,/recommendations/for-you,0
4b9d0d82-a3b0-4b03-9dd8-ef692b764523,2024-05-31T08:26:54.045489,38fb1fe7-3061-4b60-9b61-a57323a5d50f,942,420fd3a8-7262-44a0-8840-52c0135e3c83,1,1.0,,preview,,,14.0,47.0,rec_collaborative,/recommendations/for-you,1
0a3e6671-8ef7-44ca-80ce-7375eb1bade0,2024-05-31T08:27:30.045489,38fb1fe7-3061-4b60-9b61-a57323a5d50f,942,420fd3a8-7262-44a0-8840-52c0135e3c83,1,1.0,,view_details,,,135.0,70.0,rec_collaborative,/recommendations/for-you,2
40dffaac-d0b3-42e1-a858-a585ba202e29,2024-05-31T08:30:42.045489,38fb1fe7-3061-4b60-9b61-a57323a5d50f,942,420fd3a8-7262-44a0-8840-52c0135e3c83,1,1.0,,add_to_wishlist,,,3.0,,rec_collaborative,/recommendations/for-you,3
49c38512-c5c3-4973-afa8-bc3fa27f0063,2024-06-03T05:24:56.045489,740211e8-4745-431b-932f-3b3f0adedc62,942,c305a3a9-8d51-4965-a1b2-6ff656d19d62,2,3.0,,genre_view,,,5.0,0.0,rec_collaborative,/recommendations/for-you,0
981838bd-6060-47cc-ae49-651f27883bcb,2024-06-03T05:28:29.045489,740211e8-4745-431b-932f-3b3f0adedc62,942,c305a3a9-8d51-4965-a1b2-6ff656d19d62,2,3.0,,preview,,,8.0,12.0,rec_collaborative,/recommendations/for-you,1
fc125773-7367-49cc-a76f-3198cec47c4d,2024-06-03T05:28:52.045489,740211e8-4745-431b-932f-3b3f0adedc62,942,c305a3a9-8d51-4965-a1b2-6ff656d19d62,2,3.0,,view_details,,,139.0,54.0,rec_collaborative,/recommendations/for-you,2
3dd3bf24-2e06-41b7-bb6a-fa774f03d69f,2024-06-03T05:32:28.045489,740211e8-4745-431b-932f-3b3f0adedc62,942,c305a3a9-8d51-4965-a1b2-6ff656d19d62,2,3.0,,add_to_wishlist,,,2.0,,rec_collaborative,/recommendations/for-you,3
a95727d2-f204-4d26-9878-ccad21153e41,2024-06-03T05:32:48.045489,740211e8-4745-431b-932f-3b3f0adedc62,942,c305a3a9-8d51-4965-a1b2-6ff656d19d62,2,3.0,,read_start,,,857.0,,rec_collaborative,/recommendations/for-you,4
b7742b8c-4f24-468e-868a-648da1c63f6c,2024-06-03T17:25:38.045489,3cea27c9-e5d8-4332-b839-7d8b4f5ad55b,942,04762e34-10fe-4fa7-9dca-4df2fe71dfcf,3,8.0,,genre_view,,,24.0,3.0,search,/search?q=book,0
1bf0cfc1-02dc-4987-8421-d6ca1826f628,2024-06-03T17:25:52.045489,3cea27c9-e5d8-4332-b839-7d8b4f5ad55b,942,04762e34-10fe-4fa7-9dca-4df2fe71dfcf,3,8.0,,preview,,,11.0,10.0,search,/search?q=book,1
f0e98cf8-28c2-43ed-9bdc-92169cd6cf9b,2024-06-03T17:30:16.045489,3cea27c9-e5d8-4332-b839-7d8b4f5ad55b,942,04762e34-10fe-4fa7-9dca-4df2fe71dfcf,3,8.0,,view_details,,,198.0,93.0,search,/search?q=book,2
1daa9c03-4f46-45a9-b7e6-b4edbf7ecdaf,2024-06-04T02:25:27.045489,9dbc7625-fdf1-4f0f-a256-05be5b5a30af,942,da5ddb98-82c3-465e-ab83-6f091ffaecd3,3,4.0,,genre_view,,,7.0,17.0,browse,/genre/fiction,0
59e36ac7-228b-4d53-bcfe-2a2b627cefd4,2024-06-04T02:29:38.045489,9dbc7625-fdf1-4f0f-a256-05be5b5a30af,942,da5ddb98-82c3-465e-ab83-6f091ffaecd3,3,4.0,,preview,,,5.0,27.0,browse,/genre/fiction,1
c06b82ea-b986-4a99-b60a-df94f0ca6437,2024-06-04T02:34:25.045489,9dbc7625-fdf1-4f0f-a256-05be5b5a30af,942,da5ddb98-82c3-465e-ab83-6f091ffaecd3,3,4.0,,view_details,,,260.0,97.0,browse,/genre/fiction,2
b958bc8e-0afc-4e8f-942d-e59c610d303c,2024-06-04T02:34:45.045489,9dbc7625-fdf1-4f0f-a256-05be5b5a30af,942,da5ddb98-82c3-465e-ab83-6f091ffaecd3,3,4.0,,add_to_wishlist,,,3.0,,browse,/genre/fiction,3
68f1b8f9-9156-44cb-93e1-200c8af9cd01,2024-06-05T00:25:36.045489,6aebb2be-9902-4b2c-b149-cd9e842f7487,942,00911a7d-9803-47e1-b0bd-66ee151a1070,1,5.0,,genre_view,,,15.0,9.0,rec_content,/recommendations/similar,0
c27d0190-c877-4251-b6a4-c0bbf93466cc,2024-06-05T00:26:02.045489,6aebb2be-9902-4b2c-b149-cd9e842f7487,942,00911a7d-9803-47e1-b0bd-66ee151a1070,1,5.0,,preview,,,11.0,16.0,rec_content,/recommendations/similar,1
faad81fd-a4d4-4e21-b843-590538eb9959,2024-06-05T00:26:24.045489,6aebb2be-9902-4b2c-b149-cd9e842f7487,942,00911a7d-9803-47e1-b0bd-66ee151a1070,1,5.0,,view_details,,,131.0,66.0,rec_content,/recommendations/similar,2
1157f674-d7a6-43a9-9188-1f80438966a2,2024-06-05T00:28:26.045489,6aebb2be-9902-4b2c-b149-cd9e842f7487,942,00911a7d-9803-47e1-b0bd-66ee151a1070,1,5.0,,add_to_wishlist,,,4.0,,rec_content,/recommendations/similar,3
4840ed66-416e-416a-bf0f-4a22ffa74dab,2024-06-07T13:25:22.045489,b78da57d-46be-403b-8457-b2604cb1fb0b,942,f15e252b-b14d-41de-b4d9-0f0784f1cd06,2,,,genre_view,,,14.0,10.0,browse,/genre/fiction,0
8819dd50-fb53-499d-add5-a4b7cd1d451c,2024-06-07T13:27:17.045489,b78da57d-46be-403b-8457-b2604cb1fb0b,942,f15e252b-b14d-41de-b4d9-0f0784f1cd06,2,,,preview,,,14.0,60.0,browse,/genre/fiction,1
b6c45342-8fd9-4156-b7a8-8e13bdc8da69,2024-06-07T13:32:10.045489,b78da57d-46be-403b-8457-b2604cb1fb0b,942,f15e252b-b14d-41de-b4d9-0f0784f1cd06,2,,,view_details,,,155.0,80.0,browse,/genre/fiction,2
055de240-1af9-4485-8a5f-73fb2dcd965b,2024-06-08T12:24:51.045489,4668d388-d358-47dc-935e-e95e508727f6,942,2ec39284-392e-4456-9019-58a4e37701b3,2,4.0,,genre_view,,,30.0,19.0,search,/search?q=book,0
ff0db1c8-73c3-48f8-abb7-9a179eaf9106,2024-06-08T12:26:59.045489,4668d388-d358-47dc-935e-e95e508727f6,942,2ec39284-392e-4456-9019-58a4e37701b3,2,4.0,,preview,,,3.0,38.0,search,/search?q=book,1
0ca655da-0ac7-427c-bbc8-251ac0dbff72,2024-06-08T12:28:29.045489,4668d388-d358-47dc-935e-e95e508727f6,942,2ec39284-392e-4456-9019-58a4e37701b3,2,4.0,,view_details,,,290.0,86.0,search,/search?q=book,2
a4053573-4ef7-4e61-b40f-5350ec612170,2024-06-08T12:29:31.045489,4668d388-d358-47dc-935e-e95e508727f6,942,2ec39284-392e-4456-9019-58a4e37701b3,2,4.0,,add_to_wishlist,,,3.0,,search,/search?q=book,3
be9dc5db-926a-4e0c-8fd9-79d22bf3a414,2024-06-10T11:25:21.045489,fb71dd70-a487-494d-b02c-d5f716a1bce1,942,0e2e4fdf-f1ee-4ba2-a0af-4524a5059075,3,3.0,,genre_view,,,29.0,16.0,rec_collaborative,/recommendations/for-you,0
f1b37b94-21e0-4771-aeec-93bc1d30b0fb,2024-06-10T11:28:51.045489,fb71dd70-a487-494d-b02c-d5f716a1bce1,942,0e2e4fdf-f1ee-4ba2-a0af-4524a5059075,3,3.0,,preview,,,8.0,11.0,rec_collaborative,/recommendations/for-you,1
29b4030b-5824-472e-ac82-c26783afafaa,2024-06-10T11:33:11.045489,fb71dd70-a487-494d-b02c-d5f716a1bce1,942,0e2e4fdf-f1ee-4ba2-a0af-4524a5059075,3,3.0,,view_details,,,243.0,92.0,rec_collaborative,/recommendations/for-you,2
03d89b30-1a3b-4265-a1fd-019901a69883,2024-06-12T13:25:29.045489,8d3f55e6-405b-4ac9-a7d5-8e31f9b5d5d3,942,0495eba0-e2a8-44e1-81a3-9d2fbf6a85eb,2,1.0,,genre_view,,,10.0,19.0,browse,/genre/fiction,0
1ecb388b-9ff8-4f84-af0d-ddfda5de61e3,2024-06-12T13:26:19.045489,8d3f55e6-405b-4ac9-a7d5-8e31f9b5d5d3,942,0495eba0-e2a8-44e1-81a3-9d2fbf6a85eb,2,1.0,,preview,,,10.0,58.0,browse,/genre/fiction,1
8fc75fe0-15ab-4a3a-aac5-2ab13aa5b348,2024-06-12T13:30:14.045489,8d3f55e6-405b-4ac9-a7d5-8e31f9b5d5d3,942,0495eba0-e2a8-44e1-81a3-9d2fbf6a85eb,2,1.0,,view_details,,,32.0,84.0,browse,/genre/fiction,2
a682747a-3d51-4433-a61c-a6a87be781af,2024-06-12T13:30:32.045489,8d3f55e6-405b-4ac9-a7d5-8e31f9b5d5d3,942,0495eba0-e2a8-44e1-81a3-9d2fbf6a85eb,2,1.0,,add_to_wishlist,,,4.0,,browse,/genre/fiction,3
7ce8611a-ef21-447f-afb2-eb21da1ecd20,2024-06-12T13:31:19.045489,8d3f55e6-405b-4ac9-a7d5-8e31f9b5d5d3,942,0495eba0-e2a8-44e1-81a3-9d2fbf6a85eb,2,1.0,,read_start,,,1678.0,,browse,/genre/fiction,4
114a176a-f695-4861-b5f2-af6cf4980715,2024-06-12T13:36:14.045489,8d3f55e6-405b-4ac9-a7d5-8e31f9b5d5d3,942,0495eba0-e2a8-44e1-81a3-9d2fbf6a85eb,2,1.0,,read_complete,,,2838.0,,browse,/genre/fiction,5
db33924b-86b8-42e5-8721-196bc3ab3cee,2024-06-14T15:25:41.045489,f6ae54ee-e05a-47fc-a845-42af9ee0031a,942,20c4e6e5-dc5e-4826-8faa-560d0612b402,1,8.0,,genre_view,,,23.0,26.0,publisher_page,/publisher/17,0
104be34f-aa41-4322-857d-d41d807170fb,2024-06-14T15:25:54.045489,f6ae54ee-e05a-47fc-a845-42af9ee0031a,942,20c4e6e5-dc5e-4826-8faa-560d0612b402,1,8.0,,preview,,,3.0,56.0,publisher_page,/publisher/17,1
9f95bcf0-4085-4ad2-bbd2-6a55d65a97cc,2024-06-14T15:26:30.045489,f6ae54ee-e05a-47fc-a845-42af9ee0031a,942,20c4e6e5-dc5e-4826-8faa-560d0612b402,1,8.0,,view_details,,,99.0,100.0,publisher_page,/publisher/17,2
e5381113-f927-4fc9-9d8a-7276278e8b13,2024-06-14T18:24:53.045489,6521f62a-4562-4465-89c1-f167e6810efc,942,7c6f36a5-981e-4456-882e-b16d6ccbb3be,1,3.0,,genre_view,,,10.0,8.0,search,/search?q=book,0
c520fac9-2559-48a0-8823-157d892ed162,2024-06-14T18:27:41.045489,6521f62a-4562-4465-89c1-f167e6810efc,942,7c6f36a5-981e-4456-882e-b16d6ccbb3be,1,3.0,,preview,,,3.0,29.0,search,/search?q=book,1
3827a17b-9d6e-4dbd-82a8-a9be68ea001a,2024-06-14T18:30:52.045489,6521f62a-4562-4465-89c1-f167e6810efc,942,7c6f36a5-981e-4456-882e-b16d6ccbb3be,1,3.0,,view_details,,,65.0,77.0,search,/search?q=book,2
ed9e1f03-234b-4825-9ae5-5bd8b06b5dbb,2024-06-14T20:24:48.045489,d29b6943-e8d0-4ff6-888f-abd0a3c96573,942,bae59558-1f02-4071-a697-019729041749,1,2.0,,genre_view,,,9.0,29.0,browse,/genre/fiction,0
ff7117c7-7211-46c7-8d09-2d66fd867509,2024-06-14T20:29:38.045489,d29b6943-e8d0-4ff6-888f-abd0a3c96573,942,bae59558-1f02-4071-a697-019729041749,1,2.0,,preview,,,8.0,50.0,browse,/genre/fiction,1
da50665b-0171-4c42-b599-3bb9de1511f6,2024-06-14T20:33:06.045489,d29b6943-e8d0-4ff6-888f-abd0a3c96573,942,bae59558-1f02-4071-a697-019729041749,1,2.0,,view_details,,,233.0,85.0,browse,/genre/fiction,2
cc607985-7d43-488c-976f-fd2756f27f08,2024-06-14T20:35:37.045489,d29b6943-e8d0-4ff6-888f-abd0a3c96573,942,bae59558-1f02-4071-a697-019729041749,1,2.0,,add_to_wishlist,,,2.0,,browse,/genre/fiction,3
1662ec5b-6315-4c1e-bafe-9a0eab54cc57,2024-06-15T20:25:41.045489,72973d38-0539-4671-93fe-a5ffe2624ebc,942,b41481eb-a048-467f-aadd-32627873ee4c,1,5.0,,genre_view,,,26.0,15.0,search,/search?q=book,0
9575df90-78f4-4c43-861a-616592a67c03,2024-06-15T20:27:15.045489,72973d38-0539-4671-93fe-a5ffe2624ebc,942,b41481eb-a048-467f-aadd-32627873ee4c,1,5.0,,preview,,,7.0,55.0,search,/search?q=book,1
a13a7190-e233-4745-b58e-33f123d7803e,2024-06-15T20:31:08.045489,72973d38-0539-4671-93fe-a5ffe2624ebc,942,b41481eb-a048-467f-aadd-32627873ee4c,1,5.0,,view_details,,,239.0,34.0,search,/search?q=book,2
1beb1610-522d-4893-ac84-2f5a19353826,2024-06-17T03:25:07.045489,b4f8586c-f759-45f9-bf8b-4130458201e9,942,17192f79-e778-4774-a97f-ff693d738b42,2,5.0,,genre_view,,,13.0,2.0,rec_collaborative,/recommendations/for-you,0
fdabd755-8d20-4ab5-8895-8ecb375057cc,2024-06-17T03:28:18.045489,b4f8586c-f759-45f9-bf8b-4130458201e9,942,17192f79-e778-4774-a97f-ff693d738b42,2,5.0,,preview,,,13.0,14.0,rec_collaborative,/recommendations/for-you,1
78452312-ef97-4463-8ddd-5be6201b2ed8,2024-06-17T03:31:39.045489,b4f8586c-f759-45f9-bf8b-4130458201e9,942,17192f79-e778-4774-a97f-ff693d738b42,2,5.0,,view_details,,,186.0,40.0,rec_collaborative,/recommendations/for-you,2
7dc3606f-cace-4023-a3c8-a827a31e9ad5,2024-06-17T03:32:50.045489,b4f8586c-f759-45f9-bf8b-4130458201e9,942,17192f79-e778-4774-a97f-ff693d738b42,2,5.0,,add_to_wishlist,,,5.0,,rec_collaborative,/recommendations/for-you,3
d50312ec-05a9-4bbd-a061-cf3373a88d8e,2024-06-19T23:24:49.045489,2cb3066d-1434-43cc-896a-f89d19bbdeb6,942,c4cf7d01-5353-4fb6-bdd9-7ad4ea156c40,3,3.0,,genre_view,,,15.0,11.0,store_page,/store/1,0
a85198a2-821d-4f2e-925a-fe58d797afc5,2024-06-19T23:29:17.045489,2cb3066d-1434-43cc-896a-f89d19bbdeb6,942,c4cf7d01-5353-4fb6-bdd9-7ad4ea156c40,3,3.0,,preview,,,11.0,16.0,store_page,/store/1,1
e7047a21-2c99-4adf-8c41-d7e9c7899d56,2024-06-19T23:32:59.045489,2cb3066d-1434-43cc-896a-f89d19bbdeb6,942,c4cf7d01-5353-4fb6-bdd9-7ad4ea156c40,3,3.0,,view_details,,,76.0,29.0,store_page,/store/1,2
baceeb42-f06b-48d9-86d6-2ee93c1dccc5,2024-06-22T18:24:47.045489,abe94250-4814-4b87-84f7-2b2d870eda5a,942,93c83688-36bd-4e11-a86a-ed13cf44ccc2,1,6.0,,genre_view,,,11.0,11.0,browse,/genre/fiction,0
b6f42ec3-7d72-4b34-9246-80a6d2ca7dda,2024-06-22T18:25:44.045489,abe94250-4814-4b87-84f7-2b2d870eda5a,942,93c83688-36bd-4e11-a86a-ed13cf44ccc2,1,6.0,,preview,,,7.0,20.0,browse,/genre/fiction,1
f627e096-8759-4234-bb94-dd87bd13d0c6,2024-06-22T18:29:08.045489,abe94250-4814-4b87-84f7-2b2d870eda5a,942,93c83688-36bd-4e11-a86a-ed13cf44ccc2,1,6.0,,view_details,,,197.0,97.0,browse,/genre/fiction,2
4ed62b9d-7d5f-4099-bbb1-75051693cf20,2024-06-22T18:33:24.045489,abe94250-4814-4b87-84f7-2b2d870eda5a,942,93c83688-36bd-4e11-a86a-ed13cf44ccc2,1,6.0,,add_to_wishlist,,,2.0,,browse,/genre/fiction,3
7889e47a-85a2-49dc-a682-c448c2179246,2024-06-22T18:34:10.045489,abe94250-4814-4b87-84f7-2b2d870eda5a,942,93c83688-36bd-4e11-a86a-ed13cf44ccc2,1,6.0,,read_start,,,2859.0,,browse,/genre/fiction,4
62d76d4f-9988-4b81-9c6e-bdd97128199d,2024-06-24T14:24:47.045489,a2c9176c-0f5a-4ffd-baf5-3be1b81d166e,942,a2aabc90-ac40-4b83-aad1-4150a9710fee,1,4.0,,genre_view,,,15.0,4.0,publisher_page,/publisher/49,0
